object	../../../mgi_import_qc/11_11_2021/go_cam_mgi_file1.gpad	../../../mgi_import_qc/11_11_2021/noctua_merged_file2.gpad
GO:0000080	1	0
GO:0000085	1	0
GO:0000089	2	0
GO:0000124	4	0
GO:0000237	6	0
GO:0000239	6	0
GO:0000242	13	12
GO:0000381	19	18
GO:0000910	6	0
GO:0000922	13	12
GO:0000979	4	3
GO:0001101	2	0
GO:0001217	1	0
GO:0001508	15	7
GO:0001540	11	10
GO:0001553	10	9
GO:0001562	5	4
GO:0001667	7	4
GO:0001708	25	20
GO:0001709	13	11
GO:0001725	36	35
GO:0001750	79	71
GO:0001754	1	0
GO:0001772	23	22
GO:0001775	3	2
GO:0001816	32	3
GO:0001817	14	13
GO:0001819	19	17
GO:0001846	3	2
GO:0001872	5	2
GO:0001874	1	0
GO:0001878	8	5
GO:0001879	2	1
GO:0001916	19	18
GO:0001936	1	0
GO:0002115	6	5
GO:0002177	7	6
GO:0002238	3	2
GO:0002250	9	8
GO:0002367	3	0
GO:0002369	3	0
GO:0002373	2	0
GO:0002377	15	0
GO:0002381	6	0
GO:0002426	2	0
GO:0002448	3	1
GO:0002534	3	0
GO:0002752	2	1
GO:0003002	3	1
GO:0003073	9	8
GO:0003093	2	1
GO:0003214	1	0
GO:0003358	2	0
GO:0003674	12117	1000
GO:0003713	75	73
GO:0003725	43	42
GO:0003727	8	7
GO:0003924	80	78
GO:0003934	3	2
GO:0003953	2	1
GO:0003993	17	11
GO:0004706	1	0
GO:0004723	4	2
GO:0004833	1	0
GO:0004919	1	0
GO:0004984	1135	1114
GO:0005085	53	52
GO:0005267	22	21
GO:0005347	2	1
GO:0005524	30	29
GO:0005525	43	41
GO:0005540	10	9
GO:0005550	86	84
GO:0005575	10889	302
GO:0005622	116	0
GO:0005666	9	7
GO:0005721	16	15
GO:0005814	68	65
GO:0005833	4	3
GO:0005844	16	15
GO:0005925	63	62
GO:0005930	60	59
GO:0005955	8	2
GO:0006306	26	22
GO:0006457	11	10
GO:0006471	6	5
GO:0006493	23	22
GO:0006513	11	7
GO:0006605	21	19
GO:0006626	4	3
GO:0006805	9	7
GO:0006810	6	0
GO:0006812	26	19
GO:0006910	31	30
GO:0006928	13	0
GO:0006950	6	0
GO:0006959	15	14
GO:0006977	2	1
GO:0007052	12	11
GO:0007093	5	0
GO:0007128	1	0
GO:0007186	1261	1252
GO:0007188	13	11
GO:0007189	54	52
GO:0007275	16	0
GO:0007341	13	12
GO:0007435	8	7
GO:0007566	52	51
GO:0007585	22	21
GO:0007606	23	22
GO:0007608	1153	1132
GO:0007610	2	0
GO:0008017	54	53
GO:0008134	70	0
GO:0008150	11390	430
GO:0008152	2	0
GO:0008184	6	5
GO:0008210	8	7
GO:0008219	7	5
GO:0008236	21	20
GO:0008277	19	18
GO:0008284	285	210
GO:0008285	311	235
GO:0008347	4	2
GO:0008597	4	0
GO:0009410	55	5
GO:0009435	5	4
GO:0009449	1	0
GO:0009611	71	68
GO:0009617	259	254
GO:0009620	6	5
GO:0009786	2	1
GO:0009790	63	0
GO:0010001	17	12
GO:0010669	7	6
GO:0010720	2	0
GO:0010803	3	0
GO:0010812	4	3
GO:0010831	6	5
GO:0010855	1	0
GO:0010934	1	0
GO:0014013	3	2
GO:0014834	3	2
GO:0014898	18	17
GO:0014908	6	5
GO:0015174	2	1
GO:0015193	6	5
GO:0015267	6	5
GO:0015291	1	0
GO:0015495	1	0
GO:0015501	2	1
GO:0015718	2	1
GO:0015867	2	1
GO:0016021	1298	1278
GO:0016049	1	0
GO:0016064	51	49
GO:0016239	12	11
GO:0016491	7	6
GO:0016503	85	83
GO:0016514	14	13
GO:0016791	7	6
GO:0016929	2	0
GO:0017022	8	7
GO:0017136	2	0
GO:0017166	1	0
GO:0018024	6	5
GO:0018214	1	0
GO:0018343	2	1
GO:0019236	87	85
GO:0019244	5	4
GO:0019348	4	3
GO:0019730	1	0
GO:0019731	11	8
GO:0019732	2	0
GO:0019787	2	1
GO:0019827	67	29
GO:0019886	34	32
GO:0019896	2	1
GO:0019900	10	9
GO:0021540	6	5
GO:0021695	2	1
GO:0021766	45	44
GO:0021772	18	17
GO:0021778	2	1
GO:0021781	3	2
GO:0021796	12	10
GO:0021798	13	10
GO:0021893	2	0
GO:0021905	1	0
GO:0021957	9	7
GO:0022607	1	0
GO:0022627	5	4
GO:0030112	1	0
GO:0030141	51	49
GO:0030154	97	59
GO:0030178	39	38
GO:0030247	8	5
GO:0030334	46	33
GO:0030335	30	14
GO:0030336	34	20
GO:0030595	11	10
GO:0030695	7	6
GO:0030864	13	12
GO:0031005	4	3
GO:0031116	3	2
GO:0031253	5	4
GO:0031307	1	0
GO:0031398	21	20
GO:0031489	3	1
GO:0031490	29	28
GO:0031503	9	4
GO:0031507	7	2
GO:0031571	5	4
GO:0031625	17	14
GO:0031721	1	0
GO:0031941	9	8
GO:0032000	1	0
GO:0032355	8	6
GO:0032400	6	3
GO:0032435	10	9
GO:0032452	5	4
GO:0032465	4	3
GO:0032484	4	2
GO:0032590	3	2
GO:0032604	1	0
GO:0032606	5	0
GO:0032609	16	0
GO:0032610	1	0
GO:0032611	14	0
GO:0032612	1	0
GO:0032613	2	0
GO:0032615	2	0
GO:0032616	1	0
GO:0032618	1	0
GO:0032620	4	0
GO:0032621	2	0
GO:0032623	9	0
GO:0032625	1	0
GO:0032632	1	0
GO:0032633	9	0
GO:0032634	1	0
GO:0032635	10	0
GO:0032637	1	0
GO:0032638	1	0
GO:0032640	6	0
GO:0032690	2	1
GO:0032691	4	3
GO:0032753	13	12
GO:0032794	5	1
GO:0032808	8	7
GO:0032880	46	40
GO:0033032	2	1
GO:0033091	1	0
GO:0033165	2	0
GO:0033344	17	16
GO:0033554	6	0
GO:0034244	8	7
GO:0034341	4	3
GO:0034391	2	0
GO:0034393	1	0
GO:0034451	20	18
GO:0034454	3	2
GO:0035098	12	11
GO:0035136	15	14
GO:0035254	7	6
GO:0035371	2	1
GO:0035372	3	2
GO:0035393	1	0
GO:0035744	5	0
GO:0035745	4	0
GO:0035984	3	2
GO:0036126	23	21
GO:0036275	1	0
GO:0036333	2	1
GO:0038160	3	0
GO:0039692	1	0
GO:0040007	1	0
GO:0040029	8	7
GO:0042054	10	8
GO:0042105	10	7
GO:0042127	132	118
GO:0042178	3	1
GO:0042270	4	3
GO:0042277	5	4
GO:0042414	3	2
GO:0042470	19	13
GO:0042595	2	1
GO:0042605	19	18
GO:0042637	6	0
GO:0042640	12	0
GO:0042696	1	0
GO:0042697	1	0
GO:0042802	313	311
GO:0042995	30	29
GO:0043011	14	12
GO:0043015	5	4
GO:0043045	10	6
GO:0043065	127	122
GO:0043122	10	7
GO:0043130	6	5
GO:0043297	4	3
GO:0043370	2	0
GO:0043406	13	11
GO:0043409	27	26
GO:0043433	14	11
GO:0043434	16	14
GO:0043552	7	6
GO:0043954	3	2
GO:0044242	3	2
GO:0044255	15	13
GO:0044295	6	5
GO:0044297	45	32
GO:0044381	3	2
GO:0044838	6	0
GO:0045087	17	16
GO:0045120	14	13
GO:0045595	17	16
GO:0045596	42	18
GO:0045597	29	20
GO:0045605	1	0
GO:0045619	3	2
GO:0045621	4	3
GO:0045666	55	51
GO:0045686	3	2
GO:0045687	3	1
GO:0045721	7	6
GO:0045727	13	12
GO:0045746	23	22
GO:0045759	1	0
GO:0045760	2	1
GO:0045778	19	17
GO:0045785	19	18
GO:0045815	3	1
GO:0045955	4	3
GO:0045967	1	0
GO:0046425	6	5
GO:0046641	21	11
GO:0046642	4	3
GO:0046660	18	17
GO:0046676	16	15
GO:0047444	1	0
GO:0048008	29	27
GO:0048011	6	5
GO:0048167	31	29
GO:0048469	45	42
GO:0048505	7	6
GO:0048661	3	2
GO:0048705	63	62
GO:0048715	11	9
GO:0048755	5	4
GO:0048806	1	0
GO:0048872	39	36
GO:0050730	18	14
GO:0050778	14	12
GO:0050805	4	2
GO:0050850	19	18
GO:0050851	2	1
GO:0050868	13	12
GO:0050892	8	7
GO:0051010	13	6
GO:0051011	4	3
GO:0051055	4	3
GO:0051091	23	22
GO:0051135	4	3
GO:0051153	3	0
GO:0051154	4	3
GO:0051289	1	0
GO:0051319	1	0
GO:0051347	5	0
GO:0051348	3	0
GO:0051424	1	0
GO:0051497	13	12
GO:0051642	12	11
GO:0051781	4	3
GO:0051932	16	11
GO:0055001	28	26
GO:0060005	12	11
GO:0060086	2	0
GO:0060206	1	0
GO:0060325	33	32
GO:0060334	2	1
GO:0060338	2	1
GO:0060391	5	3
GO:0061371	7	6
GO:0061411	2	0
GO:0061459	5	1
GO:0061649	1	0
GO:0061659	1	0
GO:0061725	3	1
GO:0061740	2	1
GO:0070076	2	1
GO:0070160	4	2
GO:0070169	5	4
GO:0070301	10	9
GO:0070314	4	3
GO:0070417	6	5
GO:0070524	2	0
GO:0070603	29	0
GO:0070613	10	9
GO:0070734	5	3
GO:0071168	3	2
GO:0071174	3	0
GO:0071216	4	0
GO:0071229	7	0
GO:0071374	3	2
GO:0071466	30	4
GO:0071514	11	10
GO:0071539	14	13
GO:0071549	14	13
GO:0071564	7	6
GO:0071565	10	9
GO:0071600	3	2
GO:0071608	1	0
GO:0071609	1	0
GO:0071617	3	2
GO:0071873	1	0
GO:0071878	2	1
GO:0072001	1	0
GO:0072488	2	0
GO:0072553	2	1
GO:0072578	8	1
GO:0075713	1	0
GO:0080135	1	0
GO:0080188	2	0
GO:0090134	1	0
GO:0090222	1	0
GO:0090231	1	0
GO:0090233	1	0
GO:0090312	4	2
GO:0090575	10	8
GO:0097107	1	0
GO:0097116	5	0
GO:0097226	4	1
GO:0097421	6	5
GO:0097431	11	10
GO:0097539	15	12
GO:0097601	1	0
GO:0097722	4	0
GO:0097728	5	4
GO:0098768	1	0
GO:0101005	9	8
GO:0106070	2	0
GO:0106071	1	0
GO:0106072	1	0
GO:0106106	3	0
GO:0120134	2	1
GO:0120135	1	0
GO:0120197	12	6
GO:0120229	2	0
GO:0140135	7	0
GO:0140142	1	0
GO:0140462	1	0
GO:0140658	4	0
GO:0140659	1	0
GO:0140672	16	0
GO:0140682	5	0
GO:1900159	1	0
GO:1901661	1	0
GO:1901978	1	0
GO:1902465	1	0
GO:1902466	2	1
GO:1902531	1	0
GO:1902682	1	0
GO:1903033	3	2
GO:1903826	6	0
GO:1904772	2	1
GO:1904780	1	0
GO:1904894	3	1
GO:1904950	1	0
GO:1904951	1	0
GO:1905198	5	4
GO:1990044	1	0
GO:1990147	3	2
GO:1990830	310	308
GO:1990837	5	2
GO:2000036	10	7
GO:2000120	4	3
GO:2000134	20	19
GO:2000677	4	0
GO:2001256	6	5
GO:2001268	5	2
